C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo\exemplo\bin\Debug\netcoreapp3.1\exemplo.exe
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo\exemplo\bin\Debug\netcoreapp3.1\exemplo.deps.json
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo\exemplo\bin\Debug\netcoreapp3.1\exemplo.runtimeconfig.json
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo\exemplo\bin\Debug\netcoreapp3.1\exemplo.runtimeconfig.dev.json
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo\exemplo\bin\Debug\netcoreapp3.1\exemplo.dll
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo\exemplo\bin\Debug\netcoreapp3.1\exemplo.pdb
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo\exemplo\obj\Debug\netcoreapp3.1\exemplo.csproj.AssemblyReference.cache
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo\exemplo\obj\Debug\netcoreapp3.1\exemplo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo\exemplo\obj\Debug\netcoreapp3.1\exemplo.AssemblyInfoInputs.cache
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo\exemplo\obj\Debug\netcoreapp3.1\exemplo.AssemblyInfo.cs
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo\exemplo\obj\Debug\netcoreapp3.1\exemplo.csproj.CoreCompileInputs.cache
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo\exemplo\obj\Debug\netcoreapp3.1\exemplo.dll
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo\exemplo\obj\Debug\netcoreapp3.1\exemplo.pdb
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo\exemplo\obj\Debug\netcoreapp3.1\exemplo.genruntimeconfig.cache
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo triangulos\exemplo\bin\Debug\netcoreapp3.1\exemplo.exe
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo triangulos\exemplo\bin\Debug\netcoreapp3.1\exemplo.deps.json
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo triangulos\exemplo\bin\Debug\netcoreapp3.1\exemplo.runtimeconfig.json
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo triangulos\exemplo\bin\Debug\netcoreapp3.1\exemplo.runtimeconfig.dev.json
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo triangulos\exemplo\bin\Debug\netcoreapp3.1\exemplo.dll
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo triangulos\exemplo\bin\Debug\netcoreapp3.1\exemplo.pdb
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo triangulos\exemplo\obj\Debug\netcoreapp3.1\exemplo.csproj.AssemblyReference.cache
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo triangulos\exemplo\obj\Debug\netcoreapp3.1\exemplo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo triangulos\exemplo\obj\Debug\netcoreapp3.1\exemplo.AssemblyInfoInputs.cache
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo triangulos\exemplo\obj\Debug\netcoreapp3.1\exemplo.AssemblyInfo.cs
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo triangulos\exemplo\obj\Debug\netcoreapp3.1\exemplo.csproj.CoreCompileInputs.cache
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo triangulos\exemplo\obj\Debug\netcoreapp3.1\exemplo.dll
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo triangulos\exemplo\obj\Debug\netcoreapp3.1\exemplo.pdb
C:\Users\Mikael\OneDrive\Desktop\Udemy\C# completo - Programação Orientada a Objetos\Classes\exemplo triangulos\exemplo\obj\Debug\netcoreapp3.1\exemplo.genruntimeconfig.cache
